

Pokolenie nr=    0, najlepszy=  0(dl=17.689845), najgorszy= 38(dl=23.121257), œrednia_dl=19.466476
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    1, najlepszy= 22(dl=18.664647), najgorszy= 45(dl=21.463621), œrednia_dl=19.287995
os= 22, dlu_ca³=18.664647, d_k=81.319018, (1-mi)=0.040347, g_vk=0.740062, eval=1.016541, straty_sum=22.752522, inwest_sum=54.000000, niezaw_sum=4.566496, q_ca³=0.000797
  inw_stac=360.000000, inw_lin=1036.634489, straty_lin=53867.123846, straty_stac=2040.000000
   0,   38,    3,    0(0),    5, 14.975200, 0.983467
   1,   37,    3,    0(0),    5, 14.950544, 0.967030
   2,   19,    3,    0(0),    5, 14.937592, 0.958395
   3,   30,    3,    0(0),    5, 14.915290, 0.943527
   4,   31,    3,    0(0),    5, 14.896430, 0.930953
   5,   34,    3,    0(0),    5, 14.892867, 0.928578
   6,   20,    3,    0(0),    5, 14.907828, 0.938552
   7,   26,    3,    0(0),    5, 14.939488, 0.959659
   8,   33,    3,    0(0),    5, 14.948442, 0.965628
   9,   13,    2,    0(0),   13, 14.977283, 0.984856
  10,   15,    2,    0(0),   13, 14.958175, 0.972116
  11,   14,    2,    0(0),   13, 14.946739, 0.964493
  12,   22,    2,    0(0),   13, 14.941562, 0.961042
  13,   16,    2,    0(0),   13, 14.937144, 0.958096
  14,   23,    2,    0(0),   13, 14.926552, 0.951035
  15,   17,    2,    0(0),   13, 14.929360, 0.952907
  16,   39,    2,    0(0),   13, 14.935526, 0.957017
  17,   36,    2,    0(0),   13, 14.960330, 0.973553
  18,   11,    2,    0(0),   13, 14.975690, 0.983793
  19,   21,    1,    0(0),   22, 14.936206, 0.957470
  20,   27,    1,    0(0),   22, 14.918814, 0.945876
  21,   29,    1,    0(0),   22, 14.903352, 0.935568
  22,   12,    1,    0(0),   22, 14.896205, 0.930803
  23,   10,    1,    0(0),   22, 14.934962, 0.956642
  24,    9,    1,    0(0),   22, 14.942445, 0.961630
  25,   18,    1,    0(0),   22, 14.948977, 0.965985
  26,    7,    1,    0(0),   22, 14.968549, 0.979033
  27,    8,    1,    0(0),   22, 14.982508, 0.988338
  28,    4,    0,    0(0),   33, 14.965677, 0.977118
  29,    1,    0,    0(0),   33, 14.957741, 0.971827
  30,   35,    0,    0(0),   33, 14.947701, 0.965134
  31,   32,    0,    0(0),   33, 14.936442, 0.957628
  32,    0,    0,    0(0),   33, 14.931150, 0.954100
  33,    2,    0,    0(0),   33, 14.927693, 0.951795
  34,   24,    0,    0(0),   33, 14.917894, 0.945263
  35,   28,    0,    0(0),   33, 14.921756, 0.947838
  36,   25,    0,    0(0),   33, 14.929120, 0.952747
  37,    5,    0,    0(0),   33, 14.938894, 0.959263
  38,    3,    0,    0(0),   33, 14.952510, 0.968340
  39,    6,    0,    0(0),   33, 14.968557, 0.979038


Pokolenie nr=    2, najlepszy=  4(dl=17.429772), najgorszy= 20(dl=21.104134), œrednia_dl=19.319427
os=  4, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
