   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    3, najlepszy= 18(dl=17.449688), najgorszy= 25(dl=24.380380), œrednia_dl=19.569479
os= 18, dlu_ca³=17.449688, d_k=81.287555, (1-mi)=0.041176, g_vk=0.739860, eval=1.017786, straty_sum=22.836840, inwest_sum=54.000000, niezaw_sum=4.450715, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=969.155678, straty_lin=54074.307126, straty_stac=2040.000000
   0,   20,    3,    0(0),    2, 14.954343, 0.969562
   1,   34,    3,    0(0),    2, 14.944261, 0.962841
   2,   31,    3,    0(0),    2, 14.940698, 0.960465
   3,   37,    3,    0(0),    2, 14.903578, 0.935719
   4,    1,    3,    0(0),    2, 14.909549, 0.939699
   5,   35,    3,    0(0),    2, 14.914859, 0.943239
   6,   32,    3,    0(0),    2, 14.927792, 0.951861
   7,    0,    3,    0(0),    2, 14.940792, 0.960528
   8,    4,    3,    0(0),    2, 14.961722, 0.974482
   9,   38,    3,    0(0),    2, 14.977825, 0.985216
  10,   11,    2,    0(0),   13, 14.976914, 0.984609
  11,   12,    2,    0(0),   13, 14.952196, 0.968131
  12,   27,    2,    0(0),   13, 14.940677, 0.960452
  13,   21,    2,    0(0),   13, 14.934466, 0.956311
  14,   39,    2,    0(0),   13, 14.913910, 0.942606
  15,   17,    2,    0(0),   13, 14.918114, 0.945409
  16,   23,    2,    0(0),   13, 14.923964, 0.949309
  17,   16,    2,    0(0),   13, 14.934821, 0.956547
  18,   15,    2,    0(0),   13, 14.950114, 0.966743
  19,   13,    2,    0(0),   13, 14.973549, 0.982366
  20,    8,    1,    0(0),   24, 14.981774, 0.987849
  21,   19,    1,    0(0),   24, 14.954995, 0.969997
  22,    7,    1,    0(0),   24, 14.940919, 0.960613
  23,   18,    1,    0(0),   24, 14.928002, 0.952001
  24,   30,    1,    0(0),   24, 14.921838, 0.947892
  25,    9,    1,    0(0),   24, 14.916877, 0.944585
  26,   10,    1,    0(0),   24, 14.923077, 0.948718
  27,   29,    1,    0(0),   24, 14.938044, 0.958696
  28,   36,    1,    0(0),   24, 14.964171, 0.976114
  29,    6,    0,    0(0),   34, 14.967741, 0.978494
  30,    5,    0,    0(0),   34, 14.945797, 0.963865
  31,   14,    0,    0(0),   34, 14.927862, 0.951908
  32,   22,    0,    0(0),   34, 14.916860, 0.944574
  33,   26,    0,    0(0),   34, 14.905189, 0.936793
  34,   33,    0,    0(0),   34, 14.901057, 0.934038
  35,   25,    0,    0(0),   34, 14.924239, 0.949493
  36,   28,    0,    0(0),   34, 14.929682, 0.953121
  37,   24,    0,    0(0),   34, 14.936118, 0.957412
  38,    2,    0,    0(0),   34, 14.949329, 0.966219
  39,    3,    0,    0(0),   34, 14.961749, 0.974499


Pokolenie nr=    4, najlepszy=  0(dl=17.449688), najgorszy=  7(dl=19.462886), œrednia_dl=19.473402
os=  0, dlu_ca³=17.449688, d_k=81.287555, (1-mi)=0.041176, g_vk=0.739860, eval=1.017786, straty_sum=22.836840, inwest_sum=54.000000, niezaw_sum=4.450715, q_ca³=0.000773
  inw_stac=360.000000, inw_lin=969.155678, straty_lin=54074.307126, straty_stac=2040.000000
   0,   20,    3,    0(0),    2, 14.954343, 0.969562
   1,   34,    3,    0(0),    2, 14.944261, 0.962841
   2,   31,    3,    0(0),    2, 14.940698, 0.960465
   3,   37,    3,    0(0),    2, 14.903578, 0.935719
   4,    1,    3,    0(0),    2, 14.909549, 0.939699
   5,   35,    3,    0(0),    2, 14.914859, 0.943239
   6,   32,    3,    0(0),    2, 14.927792, 0.951861
   7,    0,    3,    0(0),    2, 14.940792, 0.960528
   8,    4,    3,    0(0),    2, 14.961722, 0.974482
   9,   38,    3,    0(0),    2, 14.977825, 0.985216
  10,   11,    2,    0(0),   13, 14.976914, 0.984609
  11,   12,    2,    0(0),   13, 14.952196, 0.968131
  12,   27,    2,    0(0),   13, 14.940677, 0.960452
  13,   21,    2,    0(0),   13, 14.934466, 0.956311
  14,   39,    2,    0(0),   13, 14.913910, 0.942606
  15,   17,    2,    0(0),   13, 14.918114, 0.945409
  16,   23,    2,    0(0),   13, 14.923964, 0.949309
  17,   16,    2,    0(0),   13, 14.934821, 0.956547
  18,   15,    2,    0(0),   13, 14.950114, 0.966743
  19,   13,    2,    0(0),   13, 14.973549, 0.982366
  20,    8,    1,    0(0),   24, 14.981774, 0.987849
  21,   19,    1,    0(0),   24, 14.954995, 0.969997
  22,    7,    1,    0(0),   24, 14.940919, 0.960613
  23,   18,    1,    0(0),   24, 14.928002, 0.952001
  24,   30,    1,    0(0),   24, 14.921838, 0.947892
  25,    9,    1,    0(0),   24, 14.916877, 0.944585
  26,   10,    1,    0(0),   24, 14.923077, 0.948718
  27,   29,    1,    0(0),   24, 14.938044, 0.958696
  28,   36,    1,    0(0),   24, 14.964171, 0.976114
  29,    6,    0,    0(0),   34, 14.967741, 0.978494
  30,    5,    0,    0(0),   34, 14.945797, 0.963865
  31,   14,    0,    0(0),   34, 14.927862, 0.951908
  32,   22,    0,    0(0),   34, 14.916860, 0.944574
  33,   26,    0,    0(0),   34, 14.905189, 0.936793
  34,   33,    0,    0(0),   34, 14.901057, 0.934038
  35,   25,    0,    0(0),   34, 14.924239, 0.949493
  36,   28,    0,    0(0),   34, 14.929682, 0.953121
  37,   24,    0,    0(0),   34, 14.936118, 0.957412
  38,    2,    0,    0(0),   34, 14.949329, 0.966219
  39,    3,    0,    0(0),   34, 14.961749, 0.974499


Pokolenie nr=    5, najlepszy= 16(dl=18.156332), najgorszy= 12(dl=22.783499), œrednia_dl=19.254547
os= 16, dlu_ca³=18.156332, d_k=81.258175, (1-mi)=0.041002, g_vk=0.739577, eval=1.019533, straty_sum=22.779409, inwest_sum=54.000000, niezaw_sum=4.478767, q_ca³=0.000780
  inw_stac=360.000000, inw_lin=1008.402677, straty_lin=53933.188525, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   31,    3,    0(0),    3, 14.922596, 0.948397
   2,   34,    3,    0(0),    3, 14.915692, 0.943795
   3,   20,    3,    0(0),    3, 14.910966, 0.940644
   4,   18,    3,    0(0),    3, 14.920353, 0.946902
   5,   37,    3,    0(0),    3, 14.931837, 0.954558
   6,   35,    3,    0(0),    3, 14.945903, 0.963935
   7,    1,    3,    0(0),    3, 14.955653, 0.970435
   8,    4,    3,    0(0),    3, 14.963397, 0.975598
   9,   38,    3,    0(0),    3, 14.978743, 0.985829
  10,   13,    2,    0(0),   14, 14.976505, 0.984337
  11,   15,    2,    0(0),   14, 14.956495, 0.970997
  12,   26,    2,    0(0),   14, 14.932651, 0.955101
  13,   22,    2,    0(0),   14, 14.925469, 0.950312
  14,   16,    2,    0(0),   14, 14.921050, 0.947367
  15,   23,    2,    0(0),   14, 14.891563, 0.927708
  16,   39,    2,    0(0),   14, 14.895581, 0.930387
  17,   27,    2,    0(0),   14, 14.912694, 0.941796
  18,   29,    2,    0(0),   14, 14.929426, 0.952951
  19,   11,    2,    0(0),   14, 14.974465, 0.982977
  20,    8,    1,    0(0),   24, 14.982630, 0.988420
  21,   19,    1,    0(0),   24, 14.957388, 0.971592
  22,    7,    1,    0(0),   24, 14.944514, 0.963009
  23,   30,    1,    0(0),   24, 14.935694, 0.957129
  24,    9,    1,    0(0),   24, 14.930993, 0.953995
  25,   10,    1,    0(0),   24, 14.921070, 0.947380
  26,   12,    1,    0(0),   24, 14.928184, 0.952122
  27,   21,    1,    0(0),   24, 14.939238, 0.959492
  28,   17,    1,    0(0),   24, 14.960592, 0.973728
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,    5,    0,    0(0),   34, 14.925909, 0.950606
  36,   25,    0,    0(0),   34, 14.928108, 0.952072
  37,   33,    0,    0(0),   34, 14.935761, 0.957174
  38,   14,    0,    0(0),   34, 14.946135, 0.964090
  39,    6,    0,    0(0),   34, 14.972028, 0.981352


Pokolenie nr=    6, najlepszy=  0(dl=18.156332), najgorszy= 39(dl=22.462383), œrednia_dl=19.213602
os=  0, dlu_ca³=18.156332, d_k=81.258175, (1-mi)=0.041002, g_vk=0.739577, eval=1.019533, straty_sum=22.779409, inwest_sum=54.000000, niezaw_sum=4.478767, q_ca³=0.000780
  inw_stac=360.000000, inw_lin=1008.402677, straty_lin=53933.188525, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   31,    3,    0(0),    3, 14.922596, 0.948397
   2,   34,    3,    0(0),    3, 14.915692, 0.943795
   3,   20,    3,    0(0),    3, 14.910966, 0.940644
   4,   18,    3,    0(0),    3, 14.920353, 0.946902
   5,   37,    3,    0(0),    3, 14.931837, 0.954558
   6,   35,    3,    0(0),    3, 14.945903, 0.963935
   7,    1,    3,    0(0),    3, 14.955653, 0.970435
   8,    4,    3,    0(0),    3, 14.963397, 0.975598
   9,   38,    3,    0(0),    3, 14.978743, 0.985829
  10,   13,    2,    0(0),   14, 14.976505, 0.984337
  11,   15,    2,    0(0),   14, 14.956495, 0.970997
  12,   26,    2,    0(0),   14, 14.932651, 0.955101
  13,   22,    2,    0(0),   14, 14.925469, 0.950312
  14,   16,    2,    0(0),   14, 14.921050, 0.947367
  15,   23,    2,    0(0),   14, 14.891563, 0.927708
  16,   39,    2,    0(0),   14, 14.895581, 0.930387
  17,   27,    2,    0(0),   14, 14.912694, 0.941796
  18,   29,    2,    0(0),   14, 14.929426, 0.952951
  19,   11,    2,    0(0),   14, 14.974465, 0.982977
  20,    8,    1,    0(0),   24, 14.982630, 0.988420
  21,   19,    1,    0(0),   24, 14.957388, 0.971592
  22,    7,    1,    0(0),   24, 14.944514, 0.963009
  23,   30,    1,    0(0),   24, 14.935694, 0.957129
  24,    9,    1,    0(0),   24, 14.930993, 0.953995
  25,   10,    1,    0(0),   24, 14.921070, 0.947380
  26,   12,    1,    0(0),   24, 14.928184, 0.952122
  27,   21,    1,    0(0),   24, 14.939238, 0.959492
  28,   17,    1,    0(0),   24, 14.960592, 0.973728
  29,    3,    0,    0(0),   34, 14.959324, 0.972883
  30,    2,    0,    0(0),   34, 14.945897, 0.963931
  31,    0,    0,    0(0),   34, 14.935973, 0.957315
  32,   32,    0,    0(0),   34, 14.927460, 0.951640
  33,   24,    0,    0(0),   34, 14.919360, 0.946240
  34,   28,    0,    0(0),   34, 14.917301, 0.944867
  35,    5,    0,    0(0),   34, 14.925909, 0.950606
  36,   25,    0,    0(0),   34, 14.928108, 0.952072
  37,   33,    0,    0(0),   34, 14.935761, 0.957174
  38,   14,    0,    0(0),   34, 14.946135, 0.964090
  39,    6,    0,    0(0),   34, 14.972028, 0.981352


Pokolenie nr=    7, najlepszy= 29(dl=17.671771), najgorszy= 42(dl=22.353304), œrednia_dl=19.197216
os= 29, dlu_ca³=17.671771, d_k=81.226073, (1-mi)=0.041814, g_vk=0.739367, eval=1.020824, straty_sum=22.863591, inwest_sum=54.000000, niezaw_sum=4.362482, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=981.490154, straty_lin=54140.041351, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.948955, 0.965970
   1,    9,    3,    0(0),    4, 14.936401, 0.957600
   2,   31,    3,    0(0),    4, 14.917876, 0.945251
   3,   34,    3,    0(0),    4, 14.910972, 0.940648
   4,   20,    3,    0(0),    4, 14.906246, 0.937497
   5,   29,    3,    0(0),    4, 14.896688, 0.931126
   6,   27,    3,    0(0),    4, 14.903890, 0.935926
   7,   39,    3,    0(0),    4, 14.922587, 0.948391
   8,   10,    3,    0(0),    4, 14.959542, 0.973028
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,    6,    1,    0(0),   23, 14.972028, 0.981352
  20,   14,    1,    0(0),   23, 14.946135, 0.964090
  21,   33,    1,    0(0),   23, 14.935761, 0.957174
  22,   25,    1,    0(0),   23, 14.928108, 0.952072
  23,    5,    1,    0(0),   23, 14.925909, 0.950606
  24,   28,    1,    0(0),   23, 14.917301, 0.944867
  25,   24,    1,    0(0),   23, 14.919360, 0.946240
  26,   32,    1,    0(0),   23, 14.927460, 0.951640
  27,    0,    1,    0(0),   23, 14.935973, 0.957315
  28,    2,    1,    0(0),   23, 14.945897, 0.963931
  29,    3,    1,    0(0),   23, 14.959324, 0.972883
  30,    8,    0,    0(0),   35, 14.981284, 0.987523
  31,   37,    0,    0(0),   35, 14.965122, 0.976748
  32,   38,    0,    0(0),   35, 14.951846, 0.967897
  33,    4,    0,    0(0),   35, 14.944173, 0.962782
  34,    1,    0,    0(0),   35, 14.940973, 0.960648
  35,   35,    0,    0(0),   35, 14.938077, 0.958718
  36,   19,    0,    0(0),   35, 14.918947, 0.945964
  37,    7,    0,    0(0),   35, 14.925813, 0.950542
  38,   30,    0,    0(0),   35, 14.934184, 0.956123
  39,   36,    0,    0(0),   35, 14.967478, 0.978319


Pokolenie nr=    8, najlepszy=  0(dl=17.671771), najgorszy= 42(dl=20.630363), œrednia_dl=18.913583
os=  0, dlu_ca³=17.671771, d_k=81.226073, (1-mi)=0.041814, g_vk=0.739367, eval=1.020824, straty_sum=22.863591, inwest_sum=54.000000, niezaw_sum=4.362482, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=981.490154, straty_lin=54140.041351, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.948955, 0.965970
   1,    9,    3,    0(0),    4, 14.936401, 0.957600
   2,   31,    3,    0(0),    4, 14.917876, 0.945251
   3,   34,    3,    0(0),    4, 14.910972, 0.940648
   4,   20,    3,    0(0),    4, 14.906246, 0.937497
   5,   29,    3,    0(0),    4, 14.896688, 0.931126
   6,   27,    3,    0(0),    4, 14.903890, 0.935926
   7,   39,    3,    0(0),    4, 14.922587, 0.948391
   8,   10,    3,    0(0),    4, 14.959542, 0.973028
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,    6,    1,    0(0),   23, 14.972028, 0.981352
  20,   14,    1,    0(0),   23, 14.946135, 0.964090
  21,   33,    1,    0(0),   23, 14.935761, 0.957174
  22,   25,    1,    0(0),   23, 14.928108, 0.952072
  23,    5,    1,    0(0),   23, 14.925909, 0.950606
  24,   28,    1,    0(0),   23, 14.917301, 0.944867
  25,   24,    1,    0(0),   23, 14.919360, 0.946240
  26,   32,    1,    0(0),   23, 14.927460, 0.951640
  27,    0,    1,    0(0),   23, 14.935973, 0.957315
  28,    2,    1,    0(0),   23, 14.945897, 0.963931
  29,    3,    1,    0(0),   23, 14.959324, 0.972883
  30,    8,    0,    0(0),   35, 14.981284, 0.987523
  31,   37,    0,    0(0),   35, 14.965122, 0.976748
  32,   38,    0,    0(0),   35, 14.951846, 0.967897
  33,    4,    0,    0(0),   35, 14.944173, 0.962782
  34,    1,    0,    0(0),   35, 14.940973, 0.960648
  35,   35,    0,    0(0),   35, 14.938077, 0.958718
  36,   19,    0,    0(0),   35, 14.918947, 0.945964
  37,    7,    0,    0(0),   35, 14.925813, 0.950542
  38,   30,    0,    0(0),   35, 14.934184, 0.956123
  39,   36,    0,    0(0),   35, 14.967478, 0.978319


Pokolenie nr=    9, najlepszy=  0(dl=17.671771), najgorszy= 35(dl=20.532896), œrednia_dl=19.229373
os=  0, dlu_ca³=17.671771, d_k=81.226073, (1-mi)=0.041814, g_vk=0.739367, eval=1.020824, straty_sum=22.863591, inwest_sum=54.000000, niezaw_sum=4.362482, q_ca³=0.000777
  inw_stac=360.000000, inw_lin=981.490154, straty_lin=54140.041351, straty_stac=2040.000000
   0,   18,    3,    0(0),    4, 14.948955, 0.965970
   1,    9,    3,    0(0),    4, 14.936401, 0.957600
   2,   31,    3,    0(0),    4, 14.917876, 0.945251
   3,   34,    3,    0(0),    4, 14.910972, 0.940648
   4,   20,    3,    0(0),    4, 14.906246, 0.937497
   5,   29,    3,    0(0),    4, 14.896688, 0.931126
   6,   27,    3,    0(0),    4, 14.903890, 0.935926
   7,   39,    3,    0(0),    4, 14.922587, 0.948391
   8,   10,    3,    0(0),    4, 14.959542, 0.973028
   9,   13,    2,    0(0),   13, 14.976505, 0.984337
  10,   15,    2,    0(0),   13, 14.956495, 0.970997
  11,   26,    2,    0(0),   13, 14.932651, 0.955101
  12,   22,    2,    0(0),   13, 14.925469, 0.950312
  13,   16,    2,    0(0),   13, 14.921050, 0.947367
  14,   23,    2,    0(0),   13, 14.920900, 0.947267
  15,   17,    2,    0(0),   13, 14.923708, 0.949139
  16,   21,    2,    0(0),   13, 14.932328, 0.954885
  17,   12,    2,    0(0),   13, 14.944129, 0.962753
  18,   11,    2,    0(0),   13, 14.973591, 0.982394
  19,    6,    1,    0(0),   23, 14.972028, 0.981352
  20,   14,    1,    0(0),   23, 14.946135, 0.964090
  21,   33,    1,    0(0),   23, 14.935761, 0.957174
  22,   25,    1,    0(0),   23, 14.928108, 0.952072
  23,    5,    1,    0(0),   23, 14.925909, 0.950606
  24,   28,    1,    0(0),   23, 14.917301, 0.944867
  25,   24,    1,    0(0),   23, 14.919360, 0.946240
  26,   32,    1,    0(0),   23, 14.927460, 0.951640
  27,    0,    1,    0(0),   23, 14.935973, 0.957315
  28,    2,    1,    0(0),   23, 14.945897, 0.963931
  29,    3,    1,    0(0),   23, 14.959324, 0.972883
  30,    8,    0,    0(0),   35, 14.981284, 0.987523
  31,   37,    0,    0(0),   35, 14.965122, 0.976748
  32,   38,    0,    0(0),   35, 14.951846, 0.967897
  33,    4,    0,    0(0),   35, 14.944173, 0.962782
  34,    1,    0,    0(0),   35, 14.940973, 0.960648
  35,   35,    0,    0(0),   35, 14.938077, 0.958718
  36,   19,    0,    0(0),   35, 14.918947, 0.945964
  37,    7,    0,    0(0),   35, 14.925813, 0.950542
  38,   30,    0,    0(0),   35, 14.934184, 0.956123
  39,   36,    0,    0(0),   35, 14.967478, 0.978319


Pokolenie nr=   10, najlepszy= 47(dl=16.982075), najgorszy= 18(dl=20.828133), œrednia_dl=19.272581
os= 47, dlu_ca³=16.982075, d_k=81.202316, (1-mi)=0.040580, g_vk=0.739029, eval=1.022912, straty_sum=22.745663, inwest_sum=54.000000, niezaw_sum=4.456652, q_ca³=0.000775
  inw_stac=360.000000, inw_lin=943.184441, straty_lin=53850.270209, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.966702, 0.977801
   1,   27,    3,    0(0),    3, 14.934647, 0.956432
