   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    3, najlepszy=  0(dl=17.689845), najgorszy= 21(dl=21.594254), œrednia_dl=19.545717
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    4, najlepszy=  0(dl=17.689845), najgorszy= 43(dl=21.189761), œrednia_dl=19.766873
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    5, najlepszy= 13(dl=16.509320), najgorszy=  5(dl=19.314164), œrednia_dl=19.367915
os= 13, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=    6, najlepszy=  0(dl=16.509320), najgorszy= 26(dl=22.058543), œrednia_dl=19.178612
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=    7, najlepszy=  0(dl=16.509320), najgorszy= 27(dl=20.322700), œrednia_dl=19.553163
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=    8, najlepszy=  0(dl=16.509320), najgorszy= 39(dl=18.912340), œrednia_dl=19.584603
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=    9, najlepszy=  0(dl=16.509320), najgorszy= 18(dl=20.991644), œrednia_dl=19.271995
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
   2,   36,    0,    0(0),    3, 14.951380, 0.967587
   3,   10,    0,    0(0),    3, 14.948249, 0.965499
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   37,    2,    0(0),   23, 14.963687, 0.975791
  20,   19,    2,    0(0),   23, 14.951314, 0.967543
  21,   35,    2,    0(0),   23, 14.936465, 0.957643
  22,   32,    2,    0(0),   23, 14.927640, 0.951760
  23,   24,    2,    0(0),   23, 14.922358, 0.948238
  24,   28,    2,    0(0),   23, 14.938395, 0.958930
  25,   25,    2,    0(0),   23, 14.940957, 0.960638
  26,    0,    2,    0(0),   23, 14.956667, 0.971111
  27,    1,    2,    0(0),   23, 14.966571, 0.977714
  28,    4,    2,    0(0),   23, 14.972012, 0.981341
  29,   38,    2,    0(0),   23, 14.983467, 0.988978
  30,   12,    3,    0(0),   33, 14.944547, 0.963031
  31,   20,    3,    0(0),   33, 14.917597, 0.945065
  32,   31,    3,    0(0),   33, 14.901575, 0.934384
  33,   34,    3,    0(0),   33, 14.898012, 0.932008
  34,   29,    3,    0(0),   33, 14.880573, 0.920382
  35,   27,    3,    0(0),   33, 14.887774, 0.925183
  36,   21,    3,    0(0),   33, 14.898245, 0.932163
  37,   39,    3,    0(0),   33, 14.911606, 0.941071
  38,   17,    3,    0(0),   33, 14.928983, 0.952655
  39,   23,    3,    0(0),   33, 14.945833, 0.963888


Pokolenie nr=   10, najlepszy=  0(dl=16.509320), najgorszy=  5(dl=19.499856), œrednia_dl=19.249086
os=  0, dlu_ca³=16.509320, d_k=81.307245, (1-mi)=0.040265, g_vk=0.739947, eval=1.017249, straty_sum=22.871687, inwest_sum=54.000000, niezaw_sum=4.435559, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=916.927650, straty_lin=54159.932512, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.978217, 0.985478
   1,   11,    0,    0(0),    3, 14.961089, 0.974059
